Device 0:  Quadro GP100
Running dynamics
#"Step","Potential Energy (kilocalorie/mole)","Kinetic Energy (kilocalorie/mole)","Total Energy (kilocalorie/mole)","Temperature (K)","Box Volume (angstrom**3)"
400,-782936.0871007959,145005.84630450988,-637930.240796286,300.0920156110397,2411180.0693796338
800,-783433.4429992196,144671.15675855236,-638762.2862406673,299.3993700177067,2407800.064160219
1200,-784103.8985547768,145043.76669987256,-639060.1318549042,300.17049250122835,2407102.922377798
1600,-783873.8799019179,144755.5663580591,-639118.3135438587,299.57405709066586,2406316.429171911
2000,-783563.6697829706,144187.67350907315,-639375.9962738974,298.3987933751229,2406065.2972625587
2400,-784154.5967943235,144549.72173402962,-639604.8750602939,299.1480582106071,2404821.816269923
2800,-784268.7357688246,144658.42290316234,-639610.3128656623,299.37301709175324,2404821.816269923
3200,-784112.4505095128,144858.8292185056,-639253.6212910073,299.78776130135043,2402750.3023359617
3600,-783949.395623302,144533.97858323125,-639415.4170400708,299.1154774976527,2402769.85325922
4000,-784244.0858987849,145097.50522542553,-639146.5806733593,300.2817052754726,2403511.680629103
4400,-784165.1814959624,144672.4339188921,-639492.7475770703,299.4020131223151,2406799.4366349312
4800,-784290.9000184187,144721.4108299264,-639569.4891884923,299.5033716559554,2405266.0058990605
5200,-784521.547418954,144802.16373846398,-639719.38368049,299.67049114601105,2403899.9199957964
5600,-784474.613740189,144280.7359031527,-640193.8778370364,298.591387550659,2403915.552363868
6000,-783986.3357495153,144572.13542911952,-639414.2003203958,299.1944437261448,2401597.205990122
6400,-783936.6009777241,144826.64450189038,-639109.9564758337,299.7211544939211,2402564.319288945
6800,-784687.7069887411,144684.37156410204,-640003.335424639,299.4267182780312,2402204.5454720515
7200,-784159.0721386174,144896.33441476693,-639262.7377238505,299.8653789300791,2399783.7494353717
7600,-783940.1204020415,144816.0324759989,-639124.0879260426,299.6991927294775,2400283.971249759
8000,-783955.3646456582,144821.3412033781,-639134.0234422801,299.71017922926455,2399708.2702655424
8400,-783951.4771911118,144612.08449819984,-639339.3926929119,299.2771189904022,2398881.7263145344
8800,-784576.9918879857,145495.21828869067,-639081.7735992951,301.10477908823077,2397781.4429864245
9200,-783783.453171949,144910.5793857844,-638872.8737861646,299.89485913500806,2398776.472434766
9600,-800143.2290908945,134965.98283360666,-665177.2462572878,279.31435083250386,2395256.146020295
10000,-797165.8673439955,138048.70144471363,-659117.1658992817,285.6940883751272,2388689.9035507087
10400,-794261.205257628,140035.370522152,-654225.834735476,289.80553314093777,2387556.5717740385
10800,-791824.3954882548,141332.11089192415,-650492.2845963307,292.4891589478031,2391161.5646458953
11200,-790326.7594921744,142251.6058211859,-648075.1536709885,294.39206902831694,2392565.201836229
11600,-789176.1025919616,142974.59427770498,-646201.5083142566,295.8883056884906,2391461.042304614
12000,-787980.6794821931,143322.9869536664,-644657.6925285266,296.6093101377446,2392530.5317155477
